3	, 8	, 23.33	, 82.98	, 913.78 
3	, 9	, 28.97	, 11.81	, 978.5 
3	, 10	, 18.93	, 69.1	, 996.85 
3	, 11	, 29.21	, 70.79	, 971.07 
3	, 12	, 14.49	, 26.58	, 986.34 
3	, 13	, 22.73	, 12.39	, 900.4 
3	, 14	, 10.45	, 51.55	, 943.7 
3	, 15	, 14.34	, 33.06	, 916.73 
3	, 16	, 27.75	, 52.82	, 976.65 
3	, 17	, 20.71	, 6.6	, 900.49 
3	, 18	, 21.99	, 95.88	, 964.11 
3	, 19	, 10.55	, 34.48	, 987.47 
3	, 20	, 23.49	, 20.01	, 984.44 
3	, 21	, 17.29	, 36.53	, 917.49 
3	, 22	, 20.09	, 68.15	, 915.03 
3	, 23	, 14.2	, 54.66	, 984.19 
4	, 0	, 29.79	, 47.36	, 932.75 
4	, 1	, 24.04	, 37.42	, 989.69 
4	, 2	, 27.59	, 51.98	, 977.98 
4	, 3	, 12.21	, 33.01	, 912.53 
4	, 4	, 19.24	, 74.2	, 968.45 
4	, 5	, 13.44	, 6.72	, 921.97 
4	, 6	, 25.35	, 53.88	, 994.95 
4	, 7	, 25.54	, 88.91	, 977.03 
4	, 8	, 25.19	, 53.18	, 999.72 
4	, 9	, 19.85	, 4.83	, 982.02 
4	, 10	, 26.69	, 2.72	, 985.78 
4	, 11	, 24.54	, 29.43	, 966.35 
4	, 12	, 29.18	, 66.38	, 904.22 
4	, 13	, 25.03	, 65.19	, 955.9 
4	, 14	, 23.99	, 50.8	, 998.96 
4	, 15	, 17.75	, 69.57	, 928.01 
4	, 16	, 28.8	, 26.7	, 958.72 
4	, 17	, 26.44	, 22.7	, 948.6 
4	, 18	, 26.4	, 52.32	, 975.22 
4	, 19	, 18.05	, 25.68	, 954.12 
4	, 20	, 28.89	, 20.21	, 972.67 
4	, 21	, 27.16	, 87.24	, 977.51 
4	, 22	, 23.59	, 87.9	, 983.56 
4	, 23	, 25.65	, 7.22	, 911.44 
5	, 0	, 10.55	, 55.73	, 959.87 
5	, 1	, 28.32	, 25.96	, 915.38 
5	, 2	, 12.86	, 48.78	, 984.45 
5	, 3	, 27.76	, 97.45	, 967.49 
5	, 4	, 14.79	, 77.17	, 943.92 
5	, 5	, 18.09	, 57.77	, 916.52 
5	, 6	, 15.22	, 48.83	, 901.66 
5	, 7	, 11.29	, 16.37	, 901.64 
5	, 8	, 12.98	, 20.58	, 914.62 
5	, 9	, 13.13	, 4.02	, 901.79 
5	, 10	, 12.22	, 90.16	, 970.98 
5	, 11	, 14.09	, 68.53	, 944.22 
5	, 12	, 11.42	, 50.71	, 943.19 
5	, 13	, 24.55	, 8.82	, 992.08 
5	, 14	, 28.71	, 90.9	, 908.15 
5	, 15	, 19.66	, 62.24	, 974.7 
5	, 16	, 21.17	, 59.45	, 998.9 
5	, 17	, 13.52	, 41.73	, 966.55 
5	, 18	, 28.73	, 88.17	, 939.96 
5	, 19	, 15.66	, 44.52	, 946.85 
5	, 20	, 20.39	, 99.45	, 932.51 
5	, 21	, 27.16	, 87.63	, 954.64 
5	, 22	, 28.32	, 14.98	, 934.84 
5	, 23	, 26.91	, 75.16	, 997.93 
6	, 0	, 23.17	, 96.09	, 931.5 
6	, 1	, 17.65	, 12.86	, 932.17 
6	, 2	, 25.92	, 12.6	, 918.37 
6	, 3	, 29.27	, 99.19	, 997.19 
6	, 4	, 29.96	, 39.06	, 963.28 
6	, 5	, 12.45	, 30.01	, 916.22 
6	, 6	, 11.44	, 56.32	, 968.34 
6	, 7	, 23.73	, 79.28	, 931.17 
6	, 8	, 25.98	, 17.03	, 952.02 
6	, 9	, 15.12	, 51.87	, 921.88 
6	, 10	, 19.92	, 89.62	, 968.08 
6	, 11	, 13.47	, 47.82	, 999.97 
6	, 12	, 12.86	, 22.89	, 964.48 
6	, 13	, 23.14	, 77.67	, 987.99 
6	, 14	, 14.64	, 67.66	, 958.25 
6	, 15	, 11.18	, 25.61	, 972.7 
6	, 16	, 17.13	, 25.24	, 932.98 
6	, 17	, 26.43	, 94.26	, 914.99 
6	, 18	, 26.81	, 81.13	, 943.64 
6	, 19	, 22.64	, 65.54	, 941.74 
6	, 20	, 26.51	, 41.22	, 958.04 
6	, 21	, 20.3	, 44.71	, 939.86 
6	, 22	, 27.77	, 37.22	, 995.72 
6	, 23	, 12.54	, 48.04	, 927.18 
7	, 0	, 18.43	, 56.27	, 995.98 
7	, 1	, 28.88	, 22.21	, 930.65 
7	, 2	, 18.15	, 3.22	, 960.26 
7	, 3	, 11.51	, 94.17	, 959.01 
7	, 4	, 18.4	, 67.08	, 962.4 
7	, 5	, 12.44	, 4.35	, 980.85 
7	, 6	, 15.34	, 79.08	, 951.16 
7	, 7	, 20.16	, 43.89	, 983.6 
7	, 8	, 10.11	, 89.1	, 962.97 
7	, 9	, 15.92	, 31.58	, 935.78 
7	, 10	, 27.14	, 11.02	, 992.85 
7	, 11	, 18.88	, 69.42	, 901.2 
7	, 12	, 25.68	, 3.1	, 919.33 
7	, 13	, 18.95	, 53.86	, 922.56 
7	, 14	, 27.95	, 80.52	, 928.29 
7	, 15	, 21.27	, 70.84	, 992.53 
7	, 16	, 18.7	, 25.08	, 923.61 
7	, 17	, 14.49	, 21.76	, 970.11 
7	, 18	, 14.04	, 37.94	, 958.45 
7	, 19	, 24.74	, 4.81	, 916.95 
7	, 20	, 25.68	, 35.69	, 993.61 
7	, 21	, 22.64	, 60.04	, 923.72 
7	, 22	, 10.17	, 0.81	, 955.87 
7	, 23	, 26.29	, 9.93	, 954.62 
8	, 0	, 22.31	, 48.32	, 965.5 
8	, 1	, 27.41	, 83.85	, 959.62 
8	, 2	, 21.62	, 10.2	, 944.36 
8	, 3	, 17.8	, 17.66	, 900.65 
8	, 4	, 13.38	, 50.06	, 922.96 
8	, 5	, 14.91	, 23.47	, 937.3 
8	, 6	, 25.9	, 48.14	, 922.23 
8	, 7	, 15.95	, 0.17	, 972.73 
8	, 8	, 10.13	, 44.73	, 985.16 
8	, 9	, 21.35	, 40.91	, 929.64 
8	, 10	, 20.51	, 45.53	, 952.66 
8	, 11	, 20.84	, 5.29	, 933.66 
8	, 12	, 27.41	, 41.94	, 938.67 
8	, 13	, 12.1	, 42.86	, 918.59 
8	, 14	, 14.58	, 73.57	, 986.27 
8	, 15	, 14.05	, 18.3	, 939.29 
8	, 16	, 13.81	, 20.27	, 982.38 
8	, 17	, 12.97	, 66.49	, 918.93 
8	, 18	, 14.53	, 84.82	, 933.28 
8	, 19	, 26.47	, 84.29	, 950.93 
8	, 20	, 27.44	, 4.21	, 944.39 
8	, 21	, 24.76	, 47.07	, 923.82 
8	, 22	, 13.84	, 83.56	, 909.16 
8	, 23	, 13.52	, 36.09	, 917.29 
9	, 0	, 17.25	, 45.94	, 935.19 
9	, 1	, 17.47	, 98.02	, 955.56 
9	, 2	, 11.51	, 90.69	, 964.71 
9	, 3	, 15.46	, 4.59	, 946.49 
9	, 4	, 15.57	, 92.03	, 957.17 
9	, 5	, 28.56	, 1.05	, 980.67 
9	, 6	, 23.22	, 96.71	, 904.89 
9	, 7	, 17.79	, 89.95	, 944.09 
9	, 8	, 17.15	, 87.98	, 942.07 
9	, 9	, 28.9	, 95.47	, 992.31 
9	, 10	, 28.05	, 50.03	, 915.56 
9	, 11	, 21.74	, 52.08	, 902.26 
9	, 12	, 24.21	, 31.69	, 916.74 
9	, 13	, 27.84	, 74.52	, 978.87 
9	, 14	, 16.54	, 31.31	, 947.62 
9	, 15	, 25.75	, 30.18	, 914.64 
9	, 16	, 22.03	, 34.51	, 977.26 
9	, 17	, 22.18	, 53.02	, 959.79 
9	, 18	, 20.5	, 18.26	, 976.42 
9	, 19	, 10.55	, 86.84	, 946.69 
9	, 20	, 14.63	, 35.31	, 932.67 
9	, 21	, 25.32	, 85.36	, 937.49 
9	, 22	, 25.04	, 29.69	, 909.87 
9	, 23	, 25.97	, 80.87	, 951.44 
10	, 0	, 25.29	, 65.96	, 998.67 
10	, 1	, 17.86	, 29.58	, 962.85 
10	, 2	, 10.67	, 50.41	, 939.35 
10	, 3	, 11.78	, 95.72	, 987.77 
10	, 4	, 23.4	, 43.25	, 954.09 
10	, 5	, 20.11	, 81.54	, 903.43 
10	, 6	, 20.6	, 34.7	, 968.03 
10	, 7	, 21.37	, 40.99	, 940.95 
10	, 8	, 29.09	, 17.34	, 933.95 
10	, 9	, 13.48	, 72.12	, 958.09 
10	, 10	, 14.97	, 39.08	, 985.08 
10	, 11	, 17.72	, 73.84	, 964.53 
10	, 12	, 17.63	, 89.88	, 987.31 
10	, 13	, 22.89	, 21.05	, 985.76 
10	, 14	, 10.48	, 46.01	, 945.27 
10	, 15	, 18.58	, 93.67	, 939.91 
10	, 16	, 11.35	, 50.85	, 917.51 
10	, 17	, 29.89	, 38.73	, 954.49 
10	, 18	, 11.83	, 41.31	, 970.03 
10	, 19	, 21.59	, 14.04	, 981.07 
10	, 20	, 20.19	, 6.46	, 962.02 
10	, 21	, 11.74	, 14.18	, 944.06 
10	, 22	, 29.12	, 89.63	, 912.11 
10	, 23	, 10.41	, 9.0	, 954.34 
11	, 0	, 27.31	, 45.47	, 907.05 
11	, 1	, 14.21	, 68.03	, 921.18 
11	, 2	, 10.03	, 84.44	, 966.62 
11	, 3	, 15.11	, 38.69	, 981.04 
11	, 4	, 28.35	, 17.11	, 961.09 
11	, 5	, 16.35	, 76.55	, 922.74 
11	, 6	, 17.86	, 46.16	, 920.79 
11	, 7	, 25.93	, 96.8	, 945.99 
11	, 8	, 23.93	, 53.71	, 946.29 
11	, 9	, 23.9	, 17.65	, 903.86 
11	, 10	, 18.61	, 28.74	, 935.12 
11	, 11	, 29.25	, 90.41	, 937.43 
11	, 12	, 18.98	, 85.72	, 959.55 
11	, 13	, 22.68	, 94.37	, 988.42 
11	, 14	, 27.54	, 39.03	, 919.34 
11	, 15	, 29.65	, 50.64	, 956.73 
11	, 16	, 20.65	, 17.81	, 923.69 
11	, 17	, 27.94	, 98.2	, 907.52 
11	, 18	, 22.87	, 93.6	, 932.63 
11	, 19	, 23.36	, 73.01	, 931.01 
11	, 20	, 14.97	, 42.9	, 905.38 
11	, 21	, 23.48	, 51.73	, 941.53 
11	, 22	, 17.98	, 53.04	, 941.91 
11	, 23	, 22.62	, 60.23	, 961.27 
12	, 0	, 12.56	, 50.82	, 963.91 
12	, 1	, 20.61	, 26.28	, 919.1 
12	, 2	, 22.47	, 76.1	, 997.34 
12	, 3	, 22.46	, 7.19	, 907.05 
12	, 4	, 15.64	, 20.43	, 978.1 
12	, 5	, 20.22	, 41.98	, 945.77 
12	, 6	, 14.79	, 71.42	, 967.42 
12	, 7	, 23.38	, 82.01	, 903.77 
12	, 8	, 23.8	, 97.08	, 920.51 
12	, 9	, 10.91	, 19.18	, 927.73 
12	, 10	, 26.67	, 92.12	, 979.79 
12	, 11	, 19.2	, 17.43	, 984.34 
12	, 12	, 18.88	, 76.03	, 970.88 
12	, 13	, 22.37	, 56.34	, 990.81 
12	, 14	, 23.89	, 82.28	, 999.29 
12	, 15	, 17.86	, 26.81	, 956.37 
12	, 16	, 20.17	, 61.21	, 986.8 
12	, 17	, 24.89	, 5.42	, 924.33 
12	, 18	, 16.35	, 43.18	, 954.8 
12	, 19	, 15.19	, 47.11	, 945.2 
12	, 20	, 28.13	, 17.83	, 937.82 
12	, 21	, 19.26	, 20.7	, 988.0 
12	, 22	, 23.91	, 61.38	, 988.42 
12	, 23	, 17.2	, 84.66	, 924.76 
13	, 0	, 21.67	, 63.08	, 912.72 
13	, 1	, 28.05	, 27.21	, 910.65 
13	, 2	, 10.27	, 4.6	, 976.49 
13	, 3	, 20.99	, 54.84	, 945.6 
13	, 4	, 17.99	, 98.32	, 978.12 
13	, 5	, 21.18	, 57.72	, 928.53 
13	, 6	, 18.18	, 19.43	, 955.96 
13	, 7	, 29.01	, 83.94	, 936.41 
13	, 8	, 13.95	, 39.91	, 948.04 
13	, 9	, 17.96	, 33.66	, 916.27 
13	, 10	, 11.36	, 82.18	, 980.47 
13	, 11	, 26.45	, 46.36	, 928.66 
13	, 12	, 14.14	, 36.45	, 979.69 
13	, 13	, 23.56	, 90.52	, 924.38 
13	, 14	, 14.05	, 91.42	, 916.06 
13	, 15	, 12.63	, 48.01	, 924.8 
13	, 16	, 27.95	, 93.09	, 946.88 
13	, 17	, 14.69	, 53.36	, 963.34 
13	, 18	, 25.31	, 94.98	, 922.75 
13	, 19	, 10.11	, 38.21	, 924.32 
13	, 20	, 10.96	, 96.63	, 980.03 
13	, 21	, 12.14	, 51.24	, 966.72 
13	, 22	, 21.73	, 3.64	, 910.26 
13	, 23	, 13.96	, 80.09	, 934.04 
14	, 0	, 20.93	, 22.78	, 989.45 
14	, 1	, 27.09	, 29.73	, 978.84 
14	, 2	, 25.86	, 42.57	, 954.11 
14	, 3	, 14.88	, 46.42	, 923.87 
14	, 4	, 10.44	, 98.88	, 906.95 
14	, 5	, 25.15	, 75.6	, 987.29 
14	, 6	, 13.49	, 78.76	, 942.59 
14	, 7	, 27.41	, 80.08	, 944.93 
14	, 8	, 22.33	, 22.54	, 914.33 
14	, 9	, 14.29	, 24.09	, 982.78 
14	, 10	, 11.85	, 60.93	, 943.62 
14	, 11	, 22.51	, 25.2	, 968.47 
14	, 12	, 27.11	, 85.83	, 916.05 
14	, 13	, 15.47	, 92.08	, 967.12 
14	, 14	, 27.43	, 98.93	, 973.61 
14	, 15	, 28.7	, 21.79	, 919.05 
14	, 16	, 14.8	, 10.67	, 911.43 
14	, 17	, 11.26	, 95.34	, 975.49 
14	, 18	, 23.79	, 91.41	, 907.01 
14	, 19	, 10.02	, 48.38	, 922.68 
14	, 20	, 15.85	, 70.03	, 989.52 
14	, 21	, 28.88	, 93.87	, 914.62 
14	, 22	, 10.76	, 64.38	, 932.44 
14	, 23	, 23.86	, 52.96	, 950.52 
15	, 0	, 28.84	, 89.6	, 936.53 
15	, 1	, 13.97	, 35.78	, 959.82 
15	, 2	, 12.23	, 30.95	, 919.3 
15	, 3	, 27.54	, 34.62	, 908.37 
15	, 4	, 24.87	, 90.8	, 993.75 
15	, 5	, 21.79	, 70.69	, 967.32 
15	, 6	, 24.21	, 18.12	, 955.26 
15	, 7	, 21.36	, 23.88	, 910.45 
15	, 8	, 22.88	, 71.77	, 926.36 
15	, 9	, 23.33	, 54.35	, 934.58 
15	, 10	, 20.84	, 32.95	, 910.55 
15	, 11	, 17.17	, 89.13	, 948.87 
15	, 12	, 16.91	, 94.88	, 963.12 
15	, 13	, 13.11	, 94.09	, 959.88 
15	, 14	, 23.3	, 70.42	, 901.95 
15	, 15	, 28.47	, 93.25	, 968.46 
15	, 16	, 29.22	, 21.16	, 992.55 
15	, 17	, 11.29	, 87.91	, 992.4 
15	, 18	, 29.94	, 8.59	, 987.41 
15	, 19	, 23.32	, 30.12	, 910.08 
15	, 20	, 13.55	, 35.38	, 941.46 
15	, 21	, 19.41	, 85.7	, 952.85 
15	, 22	, 21.84	, 57.86	, 917.55 
15	, 23	, 29.97	, 53.15	, 941.61 
16	, 0	, 24.95	, 86.02	, 950.86 
16	, 1	, 23.63	, 22.74	, 961.72 
16	, 2	, 28.66	, 0.06	, 938.47 
16	, 3	, 15.3	, 94.51	, 943.92 
16	, 4	, 22.89	, 64.89	, 900.66 
16	, 5	, 11.88	, 10.64	, 909.0 
16	, 6	, 11.02	, 9.06	, 923.69 
16	, 7	, 23.62	, 26.37	, 930.26 
16	, 8	, 20.0	, 76.32	, 906.09 
16	, 9	, 14.47	, 22.06	, 915.42 
16	, 10	, 12.26	, 67.44	, 947.26 
16	, 11	, 23.41	, 42.1	, 901.18 
16	, 12	, 18.99	, 54.9	, 979.56 
16	, 13	, 19.76	, 50.54	, 972.84 
16	, 14	, 29.24	, 56.52	, 945.64 
16	, 15	, 17.04	, 3.31	, 972.46 
16	, 16	, 28.93	, 61.7	, 954.27 
16	, 17	, 14.66	, 99.87	, 961.09 
16	, 18	, 21.07	, 85.01	, 988.28 
16	, 19	, 18.02	, 97.95	, 901.47 
16	, 20	, 10.33	, 37.05	, 971.41 
16	, 21	, 11.38	, 13.57	, 995.94 
16	, 22	, 18.36	, 26.55	, 924.78 
16	, 23	, 26.49	, 52.46	, 939.13 
17	, 0	, 14.97	, 73.03	, 933.84 
17	, 1	, 10.84	, 96.9	, 928.61 
17	, 2	, 14.51	, 36.09	, 977.71 
17	, 3	, 11.77	, 69.84	, 920.11 
17	, 4	, 20.02	, 37.2	, 920.57 
17	, 5	, 11.68	, 88.08	, 913.08 
17	, 6	, 27.39	, 51.94	, 918.69 
17	, 7	, 21.64	, 89.99	, 909.73 
17	, 8	, 13.7	, 14.55	, 988.82 
17	, 9	, 15.93	, 60.75	, 934.63 
17	, 10	, 11.21	, 48.34	, 969.98 
17	, 11	, 26.51	, 92.8	, 904.59 
17	, 12	, 19.82	, 31.2	, 956.06 
17	, 13	, 10.5	, 69.91	, 929.73 
17	, 14	, 22.2	, 66.27	, 922.31 
17	, 15	, 18.58	, 51.08	, 922.97 
17	, 16	, 16.71	, 93.44	, 934.4 
17	, 17	, 11.69	, 95.96	, 923.03 
17	, 18	, 16.85	, 55.19	, 956.98 
17	, 19	, 14.24	, 32.17	, 931.79 
17	, 20	, 11.23	, 32.41	, 970.41 
17	, 21	, 17.49	, 76.5	, 922.26 
17	, 22	, 26.43	, 6.71	, 997.19 
17	, 23	, 29.26	, 7.6	, 914.83 
18	, 0	, 19.67	, 43.41	, 960.0 
18	, 1	, 25.69	, 54.2	, 946.31 
18	, 2	, 23.33	, 82.79	, 971.02 
18	, 3	, 21.71	, 38.42	, 972.46 
18	, 4	, 29.45	, 1.58	, 986.11 
18	, 5	, 22.99	, 27.33	, 976.01 
18	, 6	, 16.92	, 88.12	, 980.95 
18	, 7	, 11.76	, 72.91	, 946.4 
18	, 8	, 10.48	, 26.93	, 982.87 
18	, 9	, 13.64	, 31.42	, 985.22 
18	, 10	, 27.38	, 54.58	, 981.03 
18	, 11	, 16.79	, 65.67	, 969.95 
18	, 12	, 15.55	, 89.78	, 940.77 
18	, 13	, 12.3	, 85.46	, 955.59 
18	, 14	, 10.88	, 30.9	, 904.48 
18	, 15	, 15.17	, 61.89	, 967.72 
18	, 16	, 24.95	, 52.6	, 997.33 
18	, 17	, 15.0	, 50.35	, 928.46 
18	, 18	, 18.35	, 12.62	, 990.12 
18	, 19	, 21.49	, 25.0	, 989.49 
18	, 20	, 27.36	, 30.72	, 985.68 
18	, 21	, 29.49	, 96.61	, 939.12 
18	, 22	, 13.0	, 49.4	, 954.06 
18	, 23	, 21.2	, 60.59	, 955.5 
19	, 0	, 11.52	, 4.35	, 957.6 
19	, 1	, 24.09	, 27.15	, 913.74 
19	, 2	, 16.25	, 2.1	, 942.17 
19	, 3	, 17.61	, 68.5	, 972.9 
19	, 4	, 12.57	, 2.04	, 943.09 
19	, 5	, 10.12	, 28.99	, 956.18 
19	, 6	, 24.22	, 19.11	, 936.62 
19	, 7	, 13.28	, 87.39	, 951.12 
19	, 8	, 24.5	, 49.08	, 963.66 
19	, 9	, 15.13	, 27.46	, 951.6 
19	, 10	, 28.4	, 34.34	, 903.59 
19	, 11	, 27.48	, 96.83	, 916.01 
19	, 12	, 21.5	, 98.96	, 904.3 
19	, 13	, 28.16	, 54.14	, 914.6 
19	, 14	, 21.97	, 48.82	, 981.36 
19	, 15	, 25.84	, 8.57	, 905.37 
19	, 16	, 24.81	, 8.79	, 974.47 
19	, 17	, 22.26	, 11.96	, 973.06 
19	, 18	, 16.48	, 96.83	, 932.19 
19	, 19	, 29.12	, 91.3	, 980.53 
19	, 20	, 29.21	, 31.83	, 915.04 
19	, 21	, 26.97	, 95.47	, 958.7 
19	, 22	, 11.34	, 22.57	, 909.35 
19	, 23	, 17.71	, 8.05	, 916.92 
20	, 0	, 10.35	, 89.67	, 945.07 
20	, 1	, 27.22	, 61.6	, 974.66 
20	, 2	, 26.42	, 73.19	, 933.6 
20	, 3	, 29.25	, 10.25	, 975.24 
20	, 4	, 26.88	, 68.63	, 995.76 
20	, 5	, 18.04	, 57.3	, 938.44 
20	, 6	, 14.48	, 85.94	, 966.8 
20	, 7	, 14.86	, 77.81	, 947.66 
20	, 8	, 17.94	, 46.52	, 935.34 
20	, 9	, 16.33	, 94.52	, 962.29 
20	, 10	, 24.64	, 97.49	, 949.71 
20	, 11	, 18.1	, 97.03	, 926.36 
20	, 12	, 22.44	, 30.47	, 992.62 
20	, 13	, 19.37	, 30.26	, 924.5 
20	, 14	, 10.08	, 55.72	, 941.49 
20	, 15	, 14.85	, 67.15	, 984.06 
20	, 16	, 20.42	, 75.8	, 977.26 
20	, 17	, 16.48	, 82.31	, 954.09 
20	, 18	, 19.47	, 32.31	, 945.71 
20	, 19	, 26.26	, 20.01	, 934.78 
20	, 20	, 23.64	, 55.07	, 903.87 
20	, 21	, 17.92	, 58.42	, 987.63 
20	, 22	, 12.45	, 44.64	, 963.66 
20	, 23	, 10.95	, 3.97	, 912.67 
21	, 0	, 28.58	, 11.95	, 998.45 
21	, 1	, 21.23	, 49.2	, 968.1 
21	, 2	, 16.86	, 5.5	, 929.83 
21	, 3	, 22.58	, 90.8	, 936.9 
21	, 4	, 12.17	, 84.16	, 969.97 
21	, 5	, 11.48	, 38.44	, 903.84 
21	, 6	, 14.31	, 80.79	, 912.43 
21	, 7	, 17.02	, 30.49	, 997.71 
21	, 8	, 25.56	, 67.3	, 916.06 
21	, 9	, 27.35	, 35.68	, 945.91 
21	, 10	, 20.13	, 92.07	, 976.46 
21	, 11	, 29.85	, 84.82	, 902.92 
21	, 12	, 21.78	, 58.83	, 919.58 
21	, 13	, 22.4	, 75.15	, 968.06 
21	, 14	, 18.51	, 34.26	, 947.04 
21	, 15	, 29.65	, 27.66	, 989.5 
21	, 16	, 27.29	, 56.47	, 948.76 
21	, 17	, 14.63	, 41.56	, 917.21 
21	, 18	, 23.27	, 53.35	, 958.52 
21	, 19	, 24.86	, 6.01	, 986.79 
21	, 20	, 17.65	, 22.82	, 988.29 
21	, 21	, 19.54	, 97.21	, 962.17 
21	, 22	, 23.66	, 99.97	, 909.91 
21	, 23	, 14.36	, 42.21	, 998.23 
22	, 0	, 27.17	, 27.33	, 935.51 
22	, 1	, 21.61	, 35.22	, 944.91 
22	, 2	, 10.3	, 8.13	, 947.96 
22	, 3	, 16.15	, 39.32	, 967.51 
22	, 4	, 18.59	, 68.36	, 928.43 
22	, 5	, 20.38	, 25.37	, 904.54 
22	, 6	, 17.69	, 8.72	, 944.91 
22	, 7	, 24.89	, 46.24	, 904.71 
22	, 8	, 12.22	, 36.67	, 935.14 
22	, 9	, 11.4	, 9.51	, 946.71 
22	, 10	, 27.28	, 57.7	, 978.65 
22	, 11	, 10.77	, 4.58	, 929.88 
22	, 12	, 23.14	, 76.22	, 917.5 
22	, 13	, 20.79	, 72.06	, 902.31 
22	, 14	, 13.19	, 52.3	, 998.47 
22	, 15	, 22.75	, 26.29	, 935.89 
22	, 16	, 24.41	, 99.66	, 964.04 
22	, 17	, 14.65	, 2.95	, 978.56 
22	, 18	, 18.53	, 8.71	, 954.48 
22	, 19	, 29.36	, 68.88	, 910.2 
22	, 20	, 13.04	, 50.73	, 970.93 
22	, 21	, 10.19	, 26.36	, 902.95 
22	, 22	, 13.16	, 22.18	, 960.9 
22	, 23	, 16.88	, 77.89	, 988.12 
23	, 0	, 11.52	, 87.4	, 903.45 
23	, 1	, 24.03	, 50.01	, 928.26 
23	, 2	, 22.09	, 36.88	, 990.39 
23	, 3	, 11.42	, 98.78	, 944.4 
23	, 4	, 22.09	, 55.73	, 924.17 
23	, 5	, 20.55	, 28.58	, 905.38 
23	, 6	, 12.38	, 93.12	, 976.52 
23	, 7	, 28.95	, 80.12	, 903.87 
23	, 8	, 21.01	, 25.25	, 917.69 
23	, 9	, 15.26	, 62.55	, 968.19 
23	, 10	, 28.29	, 34.74	, 948.42 
23	, 11	, 11.33	, 78.94	, 957.95 
23	, 12	, 15.05	, 17.99	, 900.33 
23	, 13	, 24.95	, 8.69	, 997.39 
23	, 14	, 25.63	, 93.48	, 971.23 
23	, 15	, 28.22	, 58.14	, 919.79 
23	, 16	, 27.48	, 49.01	, 921.51 
23	, 17	, 24.67	, 23.22	, 971.23 
23	, 18	, 13.03	, 11.09	, 975.19 
23	, 19	, 22.87	, 21.81	, 987.77 
23	, 20	, 28.77	, 63.8	, 996.89 
23	, 21	, 18.75	, 48.36	, 911.12 
23	, 22	, 19.74	, 31.15	, 966.14 
23	, 23	, 28.47	, 8.15	, 971.49 
24	, 0	, 28.4	, 8.38	, 969.84 
24	, 1	, 12.01	, 25.66	, 963.88 
24	, 2	, 16.68	, 46.87	, 925.09 
24	, 3	, 19.98	, 25.78	, 921.58 
24	, 4	, 23.6	, 79.86	, 929.5 
24	, 5	, 19.56	, 65.96	, 970.65 
24	, 6	, 25.81	, 54.57	, 997.28 
24	, 7	, 12.0	, 70.89	, 913.0 
